number,first,last
2450,2,0
19767,1,7
14732,1,2
19839,1,9
6074,6,4
7037,7,7
102137,1,7
244343,2,3
366927,3,7
7148,7,8
19445,1,5
6074,6,4
7148,7,8
7037,7,7
5908,5,8
11811,1,1
9319,9,9
7541,7,1
142818,1,8
13474,1,4
126828,1,8
138565,1,5
8510,8,0
132489,1,9
25173,2,3
28347,2,7
22067,2,7
30928,3,8
157735,1,5
42071,4,1
51951,5,1
158932,1,2
44150,4,0
37970,3,0
25370,2,0
3401,3,1
27311,2,1
341516,3,6
76493,7,3
250000,2,0
982050,9,0
1350,1,0
41750,4,0
750,7,0
41000,4,0
41000,4,0
27950,2,0
40000,4,0
240261,2,1
240261,2,1
34323,3,3
8397,8,7
4658,4,8
9690,9,0
25198,2,8
24803,2,3
25198,2,8
99578,9,8
11236,1,6
3588,3,8
17,1,7
69356,6,6
17,1,7
17,1,7
17,1,7
93084,9,4
18438,1,8
5456,5,6
48526,4,6
18555,1,5
26127,2,7
7381,7,1
16392,1,2
8128,8,8
6000,6,0
13000,1,0
12200,1,0
28800,2,0
37440,3,0
7000,7,0
5500,5,0
6570,6,0
3863,3,3
3195,3,5
2654,2,4
5741,5,1
21336,2,6
314087,3,7
1253103,1,3
494487,4,7
625272,6,2
333964,3,4
1040661,1,1
678151,6,1
817967,8,7
25905,2,5
106384,1,4
35133,3,3
170757,1,7
151155,1,5
223854,2,4
229075,2,5
141630,1,0
600000,6,5
500000,5,5
1870035,1,5
1830666,1,6
400000,4,5
630325,6,5
400000,4,5
44301,4,1
915333,9,3
915333,9,3
32288,3,8
113464,1,4
680000,6,0
4850000,4,0
1950000,1,0
2374999,2,9
550000,5,0
1405000,1,0
2556888,2,8
3450000,3,0
2000000,2,6
205000,2,0
650000,6,0
725000,7,0
6240000,6,0
1750000,1,0
999999,9,9
812500,8,0
1043724,1,4
50347,5,7
6765,6,5
2123,2,3
560,5,0
5500,5,0
4280,4,0
1650,1,0
6371,6,1
35874,3,4
34260,3,0
5500,5,0
52450,5,0
5500,5,0
7000,7,0
6010794,6,4
1015537,1,7
507150,5,0
1000000,1,6
502214,5,4
5228121,5,1
500637,5,7
5009798,5,8
520000,5,0
1058878,1,8
51281,5,1
34198,3,8
64927,6,7
201718,2,8
105208,1,8
103581,1,1
271296,2,6
17853,1,3
98,9,8
25020,2,0
7020,7,0
89860,8,0
88618,8,8
82362,8,2
64939,6,9
56529,5,9
31338,3,8
6150,6,0
8173,8,3
10222,1,2
793449,7,9
2963,2,3
16509,1,9
4366,4,6
990657,9,7
471247,4,7
18691,1,1
1126169,1,9
40723,4,3
43425,4,5
5884,5,4
186001,1,1
8451,8,1
85138,8,8
134026,1,6
27511,2,1
129731,1,1
178931,1,1
93610,9,0
34024,3,4
29247,2,7
24547,2,7
55361,5,1
12,1,2
1097,1,7
394,3,4
179,1,9
5102,5,2
10782,1,2
474,4,4
309,3,9
377,3,7
765,7,5
14434,1,4
41572,4,2
24003,2,3
26491,2,1
1589,1,9
47434,4,4
20636,2,6
851,8,1
989,9,9
235,2,5
3276,3,6
4757,4,7
10025,1,5
14030,1,0
3581,3,1
30760,3,0
2735,2,5
8674,8,4
2105,2,5
597,5,7
1892,1,2
1258,1,8
2202,2,2
720,7,0
3879,3,9
2553,2,3
2390,2,0
652,6,2
8250,8,0
946,9,6
82,8,2
316,3,6
92,9,2
316,3,6
213,2,3
686,6,6
91,9,1
2098,2,8
1033,1,3
159,1,9
75,7,5
855,8,5
78974,7,4
5556,5,6
4574,4,4
2928,2,8
8147,8,7
8619,8,9
4849,4,9
9720,9,0
125000,1,0
21170,2,0
4500,4,0
7019,7,9
493,4,3
482,4,2
13095,1,5
4545,4,5
4314,4,4
531,5,1
4163,4,3
5127,5,7
141189,1,9
10754,1,4
33000,3,0
25000,2,0
24780,2,0
12,1,2
20100,2,0
14570,1,0
2860,2,0
3565,3,5
8000,8,0
1800,1,0
4000,4,0
4400,4,0
4000,4,0
4000,4,0
8400,8,0
3200,3,0
4200,4,0
4000,4,0
80343,8,3
10000,1,0
250,2,0
1000,1,0
1000,1,0
1000,1,0
1000,1,0
1000,1,0
312,3,2
1000,1,0
1400,1,0
450,4,0
1400,1,0
1000,1,0
620,6,0
312,3,2
1000,1,0
1400,1,0
4750,4,0
3225,3,5
1000,1,0
450,4,0
350,3,0
1152,1,2
1000,1,0
2000,2,0
1000,1,0
1400,1,0
187,1,7
1000,1,0
165,1,5
1000,1,0
1000,1,0
1000,1,0
375,3,5
6000,6,0
6000,6,0
6000,6,0
36642,3,2
1150,1,0
2990,2,0
5520,5,0
7233,7,3
3069,3,9
7990,7,0
8155,8,5
28500,2,0
28500,2,0
28500,2,0
98024,9,4
13397,1,7
3,3,3
776,7,6
1214,1,4
261,2,1
85,8,5
26290,2,0
817505,8,5
118968,1,8
68924,6,4
28513,2,3
6225,6,5
547645,5,5
463884,4,4
48553,4,3
1766,1,6
34398,3,8
453580,4,0
47081,4,1
1650,1,0
8564,8,4
6330,6,0
6330,6,0
17382,1,2
609,6,9
29677,2,7
32400,3,0
22800,2,0
1805,1,5
16160,1,0
17680,1,0
20000,2,0
2177,2,7
3,3,3
491,4,1
3735645,3,5
104130,1,0
150,1,0
51198,5,8
578,5,8
6593981,6,1
2047,2,7
101,1,1
961,9,1
2629,2,9
5724,5,4
3282920,3,0
3,3,3
2546,2,6
2303,2,3
2123,2,3
330565,3,5
485,4,5
29726,2,6
106,1,6
1735,1,5
673,6,3
1195,1,5
1450,1,0
2876,2,6
7878,7,8
1489,1,9
31211,3,1
1546,1,6
2246,2,6
17721,1,1
2137,2,7
3,3,3
6626637,6,7
2109,2,9
48289,4,9
12712,1,2
17335,1,5
11179,1,9
19254,1,4
28155,2,5
29312,2,2
38221,3,1
2964,2,4
7192,7,2
1048,1,8
1797,1,7
22319,2,9
19956,1,6
10169,1,9
38655,3,5
302755,3,5
5000,5,0
3500,3,0
10500,1,0
11432,1,2
2511,2,1
2781,2,1
213,2,3
16,1,6
54918,5,8
2548,2,8
19736,1,6
116,1,6
332,3,2
605,6,5
8310,8,0
9201,9,1
1468,1,8
11147,1,7
1762,1,2
69,6,9
15298,1,8
7568,7,8
2115,2,5
2625,2,5
7544,7,4
6161,6,1
46,4,6
303,3,3
1181,1,1
292,2,2
47697,4,7
268,2,8
4737,4,7
881,8,1
1846,1,6
199,1,9
2308,2,8
479,4,9
5118,5,8
5021,5,1
103,1,3
796,7,6
268,2,8
1455,1,5
2196,2,6
427,4,7
1918,1,8
291,2,1
286,2,6
97,9,7
183,1,3
2490,2,0
798,7,8
7778,7,8
2131,2,1
93,9,3
1646,1,6
890,8,0
1838,1,8
1192,1,2
970,9,0
3186,3,6
1204,1,4
73,7,3
449,4,9
16940,1,0
2514,2,4
6540,6,0
7701,7,1
112,1,2
97,9,7
4915,4,5
48000,4,0
48000,4,0
48000,4,0
11000,1,0
5500,5,0
8211,8,1
500000,5,5
8100,8,0
60000,6,0
60000,6,0
60000,6,0
1569679,1,9
26315,2,5
1061421,1,1
315860,3,0
175478,1,8
332004,3,4
63200,6,0
21935,2,5
416765,4,5
21854,2,4
432000,4,0
5305,5,5
1970,1,0
9381,9,1
635,6,5
10871,1,1
71,7,1
301,3,1
7399,7,9
680222,6,2
16577,1,7
82785,8,5
37680,3,0
3673,3,3
8918,8,8
24668,2,8
6460,6,0
19370,1,0
1177,1,7
570,5,0
388867,3,7
463835,4,5
296816,2,6
446317,4,7
463101,4,1
650371,6,1
306,3,6
2070,2,0
1890,1,0
3546,3,6
3470,3,0
70037,7,7
238342,2,2
62500,6,0
12018,1,8
243,2,3
4413,4,3
17625,1,5
57044,5,4
67998,6,8
4451,4,1
25386,2,6
17658,1,8
14921,1,1
35640,3,0
5423,5,3
3224,3,4
1453,1,3
3387,3,7
230638,2,8
300952,3,2
269417,2,7
15478,1,8
13000,1,0
37500,3,0
664667,6,7
5000,5,0
4000,4,0
4000,4,0
5550,5,0
3327,3,7
335489,3,9
228302,2,2
1385,1,5
26335,2,5
14350,1,0
302516,3,6
8378,8,8
11141,1,1
519,5,9
8774,8,4
3637,3,7
87693,8,3
201,2,1
45175,4,5
59963,5,3
10134,1,4
9183,9,3
834,8,4
1875,1,5
7224,7,4
5738,5,8
35000,3,0
35000,3,0
35000,3,0
2570,2,0
9707,9,7
20928,2,8
3150,3,0
209790,2,0
6250,6,0
6250,6,0
69846,6,6
77864,7,4
17946,1,6
49849,4,9
14428,1,8
6775,6,5
21976,2,6
103,1,3
5636,5,6
456,4,6
20000,2,0
10000,1,0
10000,1,0
11702,1,2
3071,3,1
10626,1,6
248279,2,9
3050,3,0
184598,1,8
3199,3,9
6718,6,8
13207,1,7
3267,3,7
164893,1,3
7607,7,7
6431,6,1
2878,2,8
5303,5,3
2183,2,3
155,1,5
2032,2,2
4879,4,9
59,5,9
34511,3,1
3763,3,3
34425,3,5
3408,3,8
4092,4,2
3044,3,4
4032,4,2
4079,4,9
2437,2,7
41791,4,1
41378,4,8
1960,1,0
5317,5,7
2398,2,8
671,6,1
11141,1,1
70,7,0
559,5,9
2914,2,4
48158,4,8
761,7,1
3394,3,4
22969,2,9
2885,2,5
3449,3,9
3853,3,3
192,1,2
1756,1,6
25225,2,5
5301,5,1
570,5,0
75,7,5
2833,2,3
638,6,8
23092,2,2
581,5,1
501,5,1
34836,3,6
3146,3,6
3391,3,1
1750,1,0
440,4,0
35815,3,5
26859,2,9
5618,5,8
99,9,9
269,2,9
49976,4,6
68,6,8
75,7,5
1811,1,1
1325,1,5
5068,5,8
3805,3,5
5303,5,3
5280,5,0
4800,4,0
11936,1,6
4368,4,8
28144,2,4
26137,2,7
260000,2,0
10223,1,3
7656,7,6
7656,7,6
7308,7,8
2635,2,5
3180,3,0
3232,3,2
6875,6,5
1827,1,7
8342,8,2
0,0,0
3325,3,5
85940,8,0
3489,3,9
3201,3,1
3293,3,3
6875,6,5
6875,6,5
47886,4,6
4856,4,6
6875,6,5
79596,7,6
3180,3,0
368000,3,0
134407,1,7
1474711,1,1
22201,2,1
116978,1,8
11300,1,0
7199,7,9
633964,6,4
1290369,1,9
253585,2,5
31447,3,7
289907,2,7
923220,9,0
265112,2,2
1398036,1,6
610911,6,1
1181361,1,1
168829,1,9
162104,1,4
30620,3,0
2926,2,6
17392,1,2
7653,7,3
6000,6,0
4123,4,3
9180,9,0
6000,6,0
12000,1,0
11815,1,5
129668,1,8
11960,1,0
150920,1,0
560,5,0
2210,2,0
6715,6,5
6819,6,9
34096,3,6
70910,7,0
69819,6,9
36585,3,5
70130,7,0
39128,3,8
69855,6,5
36879,3,9
45513,4,3
6765,6,5
6000,6,0
356,3,6
2977,2,7
1037,1,7
17001,1,1
3988,3,8
2641,2,1
32321,3,1
5566,5,6
1516,1,6
17360,1,0
3085,3,5
6861,6,1
43,4,3
1169,1,9
25881,2,1
1155,1,5
41165,4,5
4441,4,1
1314,1,4
1230,1,0
5321,5,1
4967,4,7
1910,1,0
1570,1,0
1187,1,7
1164,1,4
1639,1,9
4572,4,2
97,9,7
108,1,8
2593,2,3
4642,4,2
1676,1,6
5262,5,2
8278,8,8
208,2,8
3701,3,1
3785,3,5
17615,1,5
120434,1,4
90637,9,7
130479,1,9
73535,7,5
73535,7,5
73535,7,5
11685,1,5
12275,1,5
14635,1,5
41425,4,5
648,6,8
648,6,8
320,3,0
12880,1,0
1500,1,0
320,3,0
200,2,0
556,5,6
7994,7,4
2500,2,0
1048,1,8
320,3,0
1090,1,0
1000,1,0
648,6,8
648,6,8
232,2,2
320,3,0
320,3,0
1257,1,7
320,3,0
1000,1,0
648,6,8
320,3,0
320,3,0
648,6,8
320,3,0
766,7,6
2320,2,0
320,3,0
2320,2,0
610,6,0
610,6,0
305,3,5
3320,3,0
2620,2,0
300,3,0
2320,2,0
1000,1,0
950,9,0
632,6,2
1093,1,3
2320,2,0
305,3,5
2320,2,0
2320,2,0
305,3,5
2320,2,0
2320,2,0
648,6,8
400,4,0
320,3,0
732,7,2
2300,2,0
1000,1,0
3000,3,0
1000,1,0
2320,2,0
648,6,8
648,6,8
320,3,0
320,3,0
320,3,0
320,3,0
320,3,0
1000,1,0
1648,1,8
4766,4,6
320,3,0
2500,2,0
3551,3,1
320,3,0
630,6,0
320,3,0
320,3,0
320,3,0
700,7,0
320,3,0
648,6,8
340,3,0
320,3,0
320,3,0
320,3,0
320,3,0
305,3,5
320,3,0
320,3,0
648,6,8
648,6,8
648,6,8
648,6,8
648,6,8
648,6,8
648,6,8
648,6,8
320,3,0
648,6,8
648,6,8
648,6,8
648,6,8
648,6,8
320,3,0
648,6,8
320,3,0
648,6,8
320,3,0
320,3,0
320,3,0
1048,1,8
320,3,0
1000,1,0
320,3,0
320,3,0
648,6,8
320,3,0
320,3,0
320,3,0
1064,1,4
677,6,7
1800,1,0
648,6,8
648,6,8
648,6,8
320,3,0
366,3,6
232,2,2
432,4,2
432,4,2
537,5,7
416,4,6
750,7,0
648,6,8
1000,1,0
648,6,8
366,3,6
320,3,0
350,3,0
1048,1,8
2320,2,0
750,7,0
2500,2,0
3700,3,0
3220,3,0
1000,1,0
648,6,8
840,8,0
2495,2,5
648,6,8
648,6,8
648,6,8
632,6,2
232,2,2
537,5,7
2500,2,0
648,6,8
3975,3,5
1958,1,8
1500,1,0
648,6,8
766,7,6
648,6,8
648,6,8
1500,1,0
320,3,0
648,6,8
3630,3,0
2620,2,0
766,7,6
648,6,8
232,2,2
1500,1,0
216,2,6
521,5,1
1026,1,6
3320,3,0
320,3,0
320,3,0
1500,1,0
1048,1,8
1500,1,0
1048,1,8
1000,1,0
1724,1,4
3225,3,5
1500,1,0
1000,1,0
1050,1,0
320,3,0
1500,1,0
816,8,6
1010,1,0
1000,1,0
1257,1,7
2320,2,0
832,8,2
320,3,0
2864,2,4
556,5,6
1223,1,3
998,9,8
266,2,6
2500,2,0
1450,1,0
500,5,0
1048,1,8
1050,1,0
766,7,6
750,7,0
1064,1,4
6558,6,8
1000,1,0
1500,1,0
3000,3,0
320,3,0
1320,1,0
648,6,8
2100,2,0
2020,2,0
648,6,8
400,4,0
2320,2,0
1950,1,0
2975,2,5
2320,2,0
766,7,6
1223,1,3
766,7,6
556,5,6
3573,3,3
750,7,0
750,7,0
4388,4,8
1200,1,0
2620,2,0
1048,1,8
12188,1,8
911,9,1
9630,9,0
13891,1,1
1437,1,7
2290,2,0
8718,8,8
450,4,0
70,7,0
6860,6,0
4460,4,0
7500,7,0
7500,7,0
15000,1,0
9000,9,0
43046,4,6
43046,4,6
43046,4,6
2094,2,4
8377,8,7
4188,4,8
111084,1,4
1566,1,6
44098,4,8
44527,4,7
81393,8,3
33661,3,1
75206,7,6
35652,3,2
35842,3,2
47987,4,7
116525,1,5
2182,2,2
35466,3,6
60707,6,7
109954,1,4
6143,6,3
13472,1,2
77415,7,5
80550,8,0
42365,4,5
128384,1,4
67790,6,0
39273,3,3
40783,4,3
36504,3,4
281829,2,9
177,1,7
16700,1,0
48880,4,0
55885,5,5
28000,2,0
7000,7,0
74673,7,3
60000,6,0
60000,6,0
60000,6,0
248460,2,0
10000,1,0
142405,1,5
200000,2,5
7654,7,4
5213,5,3
4953,4,3
314,3,4
5111,5,1
6127,6,7
6116,6,6
14425,1,5
14579,1,9
10003,1,3
2088,2,8
3073,3,3
16173,1,3
328,3,8
56070,5,0
1700,1,0
1119,1,9
155274,1,4
158682,1,2
110,1,0
172777,1,7
15,1,5
52245,5,5
11715,1,5
17702,1,2
16827,1,7
14271,1,1
254902,2,2
67566,6,6
158041,1,1
19327,1,7
21297,2,7
33898,3,8
30146,3,6
12092,1,2
43545,4,5
37562,3,2
158645,1,5
12396,1,6
12449,1,9
700,7,0
580,5,0
10458,1,8
141,1,1
1167,1,7
248,2,8
1439,1,9
737,7,7
1886,1,6
3478,3,8
23099,2,9
27463,2,3
66601,6,1
98,9,8
24523,2,3
915,9,5
74,7,4
12031,1,1
613,6,3
621,6,1
572,5,2
8628,8,8
18392,1,2
2351,2,1
1764,1,4
8891,8,1
10417,1,7
10417,1,7
10417,1,7
16309,1,9
3447,3,7
27085,2,5
22711,2,1
2077,2,7
4046,4,6
44541,4,1
2125,2,5
44455,4,5
90296,9,6
7371,7,1
12309,1,9
40882,4,2
1448,1,8
32300,3,0
1640,1,0
3280,3,0
891,8,1
40700,4,0
25423,2,3
16787,1,7
19724,1,4
24448,2,8
16531,1,1
6300,6,0
11612,1,2
11612,1,2
11612,1,2
116978,1,8
166367,1,7
3203,3,3
189662,1,2
100551,1,1
16994,1,4
512262,5,2
6500,6,0
46227,4,7
1680,1,0
16402,1,2
6720,6,0
1696,1,6
16,1,6
75918,7,8
2188,2,8
14583,1,3
47392,4,2
16883,1,3
14583,1,3
225,2,5
7724,7,4
6365,6,5
5782,5,2
40000,4,0
40000,4,0
40000,4,0
58787,5,7
53545,5,5
61971,6,1
61741,6,1
1200,1,0
33098,3,8
33098,3,8
6786,6,6
80946,8,6
34922,3,2
106986,1,6
48909,4,9
159774,1,4
1850000,1,0
3130,3,0
5118,5,8
6742,6,2
2926,2,6
11203,1,3
21927,2,7
8500,8,0
11500,1,0
9000,9,0
10700,1,0
300,3,0
2625,2,5
225,2,5
250,2,0
1900,1,0
50,5,0
2000,2,0
1600,1,0
1875,1,5
17844,1,4
19122,1,2
55181,5,1
7150,7,0
7150,7,0
7150,7,0
14358,1,8
11632,1,2
10000,1,0
8270,8,0
2256,2,6
702,7,2
3090,3,0
4850,4,0
2714,2,4
65000,6,0
65000,6,0
65000,6,0
28800,2,0
7000,7,0
4373643,4,3
162000,1,0
304500,3,0
100426,1,6
223210,2,0
220731,2,1
6090,6,0
926,9,6
2551,2,1
5250,5,0
11854,1,4
11459,1,9
11459,1,9
325,3,5
75,7,5
4300,4,0
690,6,0
225,2,5
215,2,5
275,2,5
450,4,0
1200,1,0
37360,3,0
120026,1,6
92640,9,0
20297,2,7
232,2,2
64794,6,4
92,9,2
34769,3,9
37,3,7
24,2,4
42201,4,1
74887,7,7
2525,2,5
98,9,8
19,1,9
92698,9,8
6627,6,7
178,1,8
6000,6,0
9058,9,8
350875,3,5
1446608,1,8
43904,4,4
490175,4,5
92957,9,7
622472,6,2
84300,8,0
3531,3,1
3489,3,9
3863,3,3
37000,3,0
37000,3,0
37000,3,0
37000,3,0
28005,2,5
28005,2,5
28005,2,5
86705,8,5
242,2,2
3388,3,8
242,2,2
2178,2,8
3388,3,8
545,5,5
732,7,2
187,1,7
729,7,9
931,9,1
194,1,4
725,7,5
499,4,9
824,8,4
1025,1,5
618,6,8
2029,2,9
2567,2,7
5856,5,6
2077,2,7
5700,5,0
1490,1,0
3355,3,5
4663,4,3
499,4,9
64270,6,0
18984,1,4
9000,9,0
45000,4,0
45000,4,0
45000,4,0
7637,7,7
6150,6,0
6150,6,0
6100,6,0
7000,7,0
19131,1,1
30398,3,8
24934,2,4
28902,2,2
3500,3,0
6450,6,0
15000,1,0
30000,3,0
22861,2,1
22128,2,8
22861,2,1
5500,5,0
82258,8,8
56906,5,6
8630,8,0
6000,6,0
954,9,4
765482,7,2
225000,2,0
6038,6,8
90884,9,4
84616,8,6
227829,2,9
88340,8,0
8832,8,2
2160,2,0
2997,2,7
20833,2,3
21851,2,1
9211,9,1
20833,2,3
7265,7,5
8000,8,0
16500,1,0
2170000,2,0
310680,3,0
14075,1,5
10000,1,0
1008,1,8
254,2,4
10748,1,8
254,2,4
6914,6,4
3845,3,5
5109,5,9
22310,2,0
134781,1,1
505272,5,2
9694,9,4
1090677,1,7
733534,7,4
241866,2,6
45877,4,7
70741,7,1
39148,3,8
86206,8,6
147738,1,8
10510,1,0
7386,7,6
7622,7,2
9904,9,4
49589,4,9
30457,3,7
29017,2,7
23480,2,0
5506000,5,0
8460,8,0
47000,4,0
2758,2,8
6290,6,0
78350,7,0
9579,9,9
23946,2,6
14368,1,8
100575,1,5
198934,1,4
90997,9,7
6200,6,0
31476,3,6
28555,2,5
28555,2,5
31476,3,6
28555,2,5
28555,2,5
527851,5,1
132497,1,7
118134,1,4
115195,1,5
41269,4,9
22631,2,1
75,7,5
47577,4,7
12538,1,8
7793,7,3
4026,4,6
7196,7,6
130,1,0
874,8,4
98,9,8
1840,1,0
1885,1,5
2048,2,8
7557,7,7
3673,3,3
2850,2,0
8879,8,9
378,3,8
460,4,0
1365,1,5
7368,7,8
65140,6,0
17000,1,0
32500,3,0
21250,2,0
6685,6,5
37657,3,7
24259,2,9
884,8,4
280,2,0
1376,1,6
1311,1,1
1236,1,6
3013,3,3
103500,1,0
51750,5,0
155250,1,0
103500,1,0
5500,5,0
37461,3,1
37461,3,1
172549,1,9
37461,3,1
183956,1,6
164226,1,6
5000,5,0
5000,5,0
10000,1,0
10139,1,9
10139,1,9
10139,1,9
493629,4,9
150000,1,0
34932,3,2
59500,5,0
11192,1,2
1000,1,0
11192,1,2
33759,3,9
806,8,6
726,7,6
2407,2,7
2453,2,3
988,9,8
1243,1,3
13839,1,9
18649,1,9
128000,1,0
6462,6,2
193038,1,8
159822,1,2
64148,6,8
400000,4,5
64104,6,4
16390,1,0
69458,6,8
213074,2,4
209835,2,5
209835,2,5
84597,8,7
31433,3,3
37450,3,0
5797,5,7
147300,1,0
147300,1,0
147300,1,0
3283,3,3
15904,1,4
13200,1,0
231,2,1
10000,1,0
11330,1,0
300100,3,0
12000,1,0
6716,6,6
8225,8,5
5790,5,0
6630,6,0
10523,1,3
69674,6,4
10000,1,0
33844,3,4
6220,6,0
25000,2,0
5281,5,1
5000,5,0
25000,2,0
7326,7,6
30903,3,3
25000,2,0
25000,2,0
3800,3,0
69,6,9
4303,4,3
34,3,4
3825,3,5
931,9,1
1125,1,5
1194,1,4
14235,1,5
128,1,8
7555,7,5
164226,1,6
283080,2,0
1399,1,9
18321,1,1
22193,2,3
14100,1,0
123676,1,6
49250,4,0
568103,5,3
528614,5,4
553518,5,8
21250,2,0
10000,1,0
10000,1,0
10000,1,0
20000,2,0
10000,1,0
39375,3,5
39375,3,5
35000,3,0
17500,1,0
39375,3,5
9750,9,0
4948,4,8
3001,3,1
4241,4,1
555576,5,6
852,8,2
3029,3,9
13547,1,7
304,3,4
683,6,3
949150,9,0
21169,2,9
5852,5,2
5852,5,2
80087,8,7
31782,3,2
18000,1,0
8550,8,0
7750,7,0
7250,7,0
851715,8,5
4745,4,5
514865,5,5
2301,2,1
1576932,1,2
998312,9,2
604707,6,7
94943,9,3
15203,1,3
832953,8,3
287424,2,4
469645,4,5
984,9,4
7766,7,6
469,4,9
6995,6,5
5420,5,0
78002,7,2
145382,1,2
1355,1,5
186809,1,9
3599,3,9
415963,4,3
45415,4,5
2221,2,1
83978,8,8
194281,1,1
434125,4,5
37637,3,7
3226,3,6
66186,6,6
30744,3,4
25510,2,0
174399,1,9
51000,5,0
51000,5,0
51000,5,0
193280,1,0
13900,1,0
101187,1,7
41000,4,0
9534,9,4
17481,1,1
6470,6,0
954,9,4
3144,3,4
22737,2,7
22737,2,7
22737,2,7
8200,8,0
589880,5,0
8638,8,8
7000,7,0
5002,5,2
529250,5,0
1293,1,3
8054,8,4
350,3,0
2244,2,4
41597,4,7
13632,1,2
56763,5,3
45505,4,5
36787,3,7
78750,7,0
32070,3,0
24060,2,0
64592,6,2
41666,4,6
45331,4,1
5419,5,9
53233,5,3
4470,4,0
30815,3,5
6898,6,8
4389,4,9
3961,3,1
14764,1,4
37281,3,1
9993,9,3
19397,1,7
13428,1,8
7345,7,5
55816,5,6
1733,1,3
88832,8,2
262705,2,5
2000,2,0
22000,2,0
46000,4,0
47001,4,1
38215,3,5
4517,4,7
14000,1,0
65269,6,9
171875,1,5
53994,5,4
341970,3,0
29296,2,6
16646,1,6
406639,4,9
6000,6,0
8500,8,0
7000,7,0
30000,3,0
3019,3,9
6050,6,0
124469,1,9
7150,7,0
7150,7,0
7150,7,0
270224,2,4
228894,2,4
10911,1,1
23986,2,6
314500,3,0
97710,9,0
5588,5,8
178500,1,0
103097,1,7
52143,5,3
24393,2,3
1529,1,9
826,8,6
7500,7,0
130786,1,6
17942,1,2
904,9,4
36070,3,0
2000,2,0
901,9,1
20730,2,0
905,9,5
9188,9,8
7875,7,5
7313,7,3
1953,1,3
4277,4,7
219573,2,3
120883,1,3
3456,3,6
3348,3,8
3267,3,7
3402,3,2
5500,5,0
6000,6,0
69188,6,8
34608,3,8
25530,2,0
11914,1,4
25530,2,0
5818,5,8
1903,1,3
3840,3,0
7236,7,6
125445,1,5
23378,2,8
37922,3,2
49042,4,2
28282,2,2
29800,2,0
380550,3,0
7010,7,0
11400,1,0
2786,2,6
5572,5,2
118425,1,5
22527,2,7
940838,9,8
75653,7,3
874384,8,4
82000,8,0
1681808,1,8
1899975,1,5
13000,1,0
1831589,1,9
48058,4,8
780,7,0
55034,5,4
4800,4,0
49,4,9
1829,1,9
2574,2,4
1656,1,6
224,2,4
2934,2,4
1517636,1,6
2959701,2,1
8609,8,9
10500,1,0
12275,1,5
110475,1,5
7796,7,6
6920,6,0
8240,8,0
9520,9,0
9160,9,0
46650,4,0
808832,8,2
12798,1,8
682,6,2
3461,3,1
17940,1,0
1669,1,9
13200,1,0
6359,6,9
2063,2,3
11305,1,5
11305,1,5
17603,1,3
368205,3,5
2101,2,1
38955,3,5
6573,6,3
203556,2,6
124037,1,7
13741,1,1
224534,2,4
47928,4,8
86134,8,4
11025,1,5
55500,5,0
16490,1,0
12500,1,0
48100,4,0
19455,1,5
200000,2,5
44120,4,0
6436,6,6
13440,1,0
5397,5,7
33920,3,0
76744,7,4
61056,6,6
40704,4,4
10920,1,0
450,4,0
6646,6,6
731,7,1
27958,2,8
763176,7,6
2543,2,3
7350,7,0
14995,1,5
69612,6,2
2625,2,5
124658,1,8
339564,3,4
15198,1,8
146906,1,6
72832,7,2
172158,1,8
303070,3,0
15474,1,4
16298,1,8
22145,2,5
24473,2,3
9713,9,3
111452,1,2
10257,1,7
9211,9,1
72995,7,5
11331,1,1
3220529,3,9
2413191,2,1
82949,8,9
741,7,1
12833,1,3
72073,7,3
43043,4,3
1574,1,4
455506,4,6
20307,2,7
8946,8,6
3551,3,1
4602,4,2
4447766,4,6
105000,1,0
718,7,8
4693,4,3
9055,9,5
21312,2,2
4733,4,3
13003,1,3
45954,4,4
8500,8,0
6000,6,0
1219,1,9
6000,6,0
15370,1,0
6000,6,0
943,9,3
10378816,1,6
59481,5,1
8814,8,4
784,7,4
7490,7,0
16478,1,8
47237,4,7
29756,2,6
53404,5,4
5584,5,4
31536,3,6
6000,6,0
30103,3,3
15633,1,3
67614,6,4
59001,5,1
43841,4,1
14599,1,9
20586,2,6
51163,5,3
159,1,9
43133,4,3
5832,5,2
191412,1,2
41474,4,4
10193,1,3
739,7,9
28667,2,7
46175,4,5
16694,1,4
16684,1,4
2746,2,6
2,2,2
181051,1,1
23,2,3
92663,9,3
129897,1,7
42919,4,9
1940,1,0
38558,3,8
87248,8,8
30924,3,4
326351,3,1
105000,1,0
500,5,0
130,1,0
70187,7,7
30713,3,3
26633,2,3
113338,1,8
53394,5,4
1205,1,5
1996228,1,8
21087,2,7
5014,5,4
150545,1,5
1560199,1,9
1036866,1,6
1167,1,7
20669,2,9
4496,4,6
34124,3,4
15107,1,7
32305,3,5
15494,1,4
147332,1,2
2127,2,7
5596,5,6
1084,1,4
6776,6,6
8758,8,8
8758,8,8
8848,8,8
8788,8,8
47604,4,4
58744,5,4
972,9,2
372526,3,6
153157,1,7
146573,1,3
272929,2,9
116,1,6
272907,2,7
73878,7,8
256416,2,6
817,8,7
238496,2,6
10403,1,3
48515,4,5
45172,4,2
8324,8,4
8324,8,4
2775,2,5
58713,5,3
56774,5,4
68378,6,8
253606,2,6
148088,1,8
128554,1,4
1057,1,7
31265,3,5
826282,8,2
54309,5,9
5896,5,6
