number,first,last
33.95,3,5
101.83,1,3
57.11,5,1
53.34,5,4
80.28,8,8
417.42,4,2
625.9,6,9
360.97,3,7
148.16,1,6
106.4,1,4
185.5,1,5
148.16,1,6
327.5,3,5
319.21,3,1
121.22,1,2
425.62,4,2
256.99,2,9
53.34,5,4
62.5,6,5
33.95,3,5
53.34,5,4
67.89,6,9
189.11,1,1
101.83,1,3
42.57,4,7
33.95,3,5
33.95,3,5
33.95,3,5
124.99,1,9
70.58,7,8
144.39,1,9
127.69,1,9
28.56,2,6
33.95,3,5
160.01,1,1
194.49,1,9
142.77,1,7
42.57,4,7
67.89,6,9
76.51,7,1
1165.54,1,4
715.57,7,7
148.16,1,6
721.93,7,3
1597.94,1,4
1702.45,1,5
647.09,6,9
2020.58,2,8
620.75,6,5
699.8,6,8
600.63,6,3
924.5,9,5
1095.82,1,2
2547.12,2,2
84.01,8,1
540.53,5,3
2799.32,2,2
161.09,1,9
137.39,1,9
161.09,1,9
522.32,5,2
148.16,1,6
67.89,6,9
340.83,3,3
33.95,3,5
33.95,3,5
101.83,1,3
67.89,6,9
53.34,5,4
91.05,9,5
67.89,6,9
42.57,4,7
160.01,1,1
106.68,1,8
114.22,1,2
28.56,2,6
53.34,5,4
70.58,7,8
114.22,1,2
67.89,6,9
33.95,3,5
33.95,3,5
33.95,3,5
32.87,3,7
38.26,3,6
33.95,3,5
148.16,1,6
148.16,1,6
85.67,8,7
167.42,1,2
85.67,8,7
171.33,1,3
144.98,1,8
61.42,6,2
33.95,3,5
200.26,2,6
197.18,1,8
234.48,2,8
254.39,2,9
254.39,2,9
261.89,2,9
233.39,2,9
253.22,2,2
253.22,2,2
572.42,5,2
199.34,1,4
253.22,2,2
253.22,2,2
359.62,3,2
199.34,1,4
240.89,2,9
474.27,4,7
260.72,2,2
167.79,1,9
200.26,2,6
253.22,2,2
253.22,2,2
206.84,2,4
260.72,2,2
260.72,2,2
206.84,2,4
132.26,1,6
451.2,4,2
135.77,1,7
53.34,5,4
57.11,5,1
33.95,3,5
33.95,3,5
155.7,1,7
42.57,4,7
85.67,8,7
106.4,1,4
1234.06,1,6
106.4,1,4
105.55,1,5
192.06,1,6
571.29,5,9
221.91,2,1
221.91,2,1
148.16,1,6
194.85,1,5
207.76,2,6
261.89,2,9
199.34,1,4
199.34,1,4
295.78,2,8
201.45,2,5
194.85,1,5
200.26,2,6
233.39,2,9
199.33,1,3
204.71,2,1
260.72,2,2
303.28,3,8
104.25,1,5
179.95,1,5
25.33,2,3
33.95,3,5
106.68,1,8
33.95,3,5
33.95,3,5
91.05,9,5
223.05,2,5
381.98,3,8
106.68,1,8
57.11,5,1
53.34,5,4
32.87,3,7
45.76,4,6
36.06,3,6
33.95,3,5
67.89,6,9
53.34,5,4
135.77,1,7
213.35,2,5
295.78,2,8
28.56,2,6
28.56,2,6
45.76,4,6
45.76,4,6
35.93,3,3
180.49,1,9
102.08,1,8
58.73,5,3
88.9,8,9
88.9,8,9
178.87,1,7
106.4,1,4
529.32,5,2
575.39,5,9
322.32,3,2
289.96,2,6
212.81,2,1
202.57,2,7
53.34,5,4
101.83,1,3
62.5,6,5
33.95,3,5
158.94,1,4
53.34,5,4
57.11,5,1
33.95,3,5
193.95,1,5
180.49,1,9
88.9,8,9
88.9,8,9
315.17,3,7
200.24,2,4
295.78,2,8
128.23,1,3
45.94,4,4
1672.82,1,2
835.91,8,1
200.68,2,8
137.39,1,9
105.06,1,6
312.95,3,5
117.99,1,9
180.49,1,9
451.41,4,1
148.85,1,5
86.07,8,7
86.07,8,7
86.07,8,7
291.3,2,3
84.01,8,1
34.11,3,1
53.59,5,9
53.59,5,9
375.1,3,1
141.81,1,1
120.16,1,6
68.2,6,2
62.79,6,9
96.34,9,4
148.85,1,5
406.75,4,5
128.82,1,2
681.98,6,8
681.98,6,8
190.25,1,5
135.59,1,9
93.27,9,7
188.57,1,7
401.37,4,7
3068.89,3,9
216.5,2,5
299.81,2,1
981.24,9,4
709.09,7,9
312.95,3,5
466.83,4,3
406.75,4,5
221.91,2,1
240.42,2,2
178.61,1,1
210.01,2,1
143.44,1,4
61.7,6,7
53.59,5,9
136.4,1,4
53.59,5,9
34.11,3,1
53.59,5,9
76.86,7,6
85.52,8,2
263.05,2,5
34.11,3,1
34.11,3,1
107.17,1,7
28.7,2,7
53.59,5,9
53.59,5,9
53.59,5,9
39,3,9
34.11,3,1
68.2,6,2
135.86,1,6
68.2,6,2
213.8,2,8
159.68,1,8
42.77,4,7
190.72,1,2
31.58,3,8
135.86,1,6
626.14,6,4
138.03,1,3
221.91,2,1
181.33,1,3
59.54,5,4
305.27,3,7
53.34,5,4
34.11,3,1
86.07,8,7
68.2,6,2
53.59,5,9
107.17,1,7
34.11,3,1
85.52,8,2
977,9,7
681.98,6,8
93.17,9,7
362.64,3,4
222.72,2,2
312.95,3,5
710.75,7,5
28.56,2,6
210.55,2,5
98.75,9,5
213.25,2,5
362.64,3,4
211.09,2,9
403.24,4,4
101.75,1,5
109.07,1,7
91.48,9,8
84.01,8,1
67.03,6,3
252.22,2,2
45.94,4,4
105.55,1,5
737.5,7,5
1750.77,1,7
935.58,9,8
851.35,8,5
82.27,8,7
68.2,6,2
34.11,3,1
154.27,1,7
175.37,1,7
214.34,2,4
132.79,1,9
139.97,1,7
68.2,6,2
178.08,1,8
461.7,4,7
33.03,3,3
114.76,1,6
190.5,1,5
25.45,2,5
30.12,3,2
45.76,4,6
38.26,3,6
251.06,2,6
76.51,7,1
244.3,2,3
112.04,1,4
231.31,2,1
122.25,1,5
154.5,1,5
48.63,4,3
264.41,2,1
77,7,7
80.21,8,1
45.75,4,5
120.25,1,5
83.5,8,5
45.76,4,6
293.5,2,5
181.25,1,5
68,6,8
69.72,6,2
72.53,7,3
198.32,1,2
44.24,4,4
71.72,7,2
37.84,3,4
353.44,3,4
44.24,4,4
113.73,1,3
174,1,4
709.14,7,4
93.17,9,7
332.99,3,9
373.89,3,9
333.97,3,7
259.06,2,6
2406.78,2,8
74,7,4
46.25,4,5
685.22,6,2
1866.95,1,5
134.66,1,6
67,6,7
70.5,7,5
36,3,6
130.75,1,5
64,6,4
48.25,4,5
87.7,8,7
79.21,7,1
47.99,4,9
35.25,3,5
100.75,1,5
73.61,7,1
36.25,3,5
71.71,7,1
38.43,3,3
48.63,4,3
160.49,1,9
39.82,3,2
83,8,3
399.17,3,7
151.67,1,7
36.25,3,5
671.7,6,7
1001.31,1,1
104.5,1,5
181.52,1,2
214.12,2,2
467.23,4,3
307.06,3,6
46.5,4,5
48.63,4,3
83,8,3
50.5,5,5
120.97,1,7
1973.59,1,9
508,5,8
180.51,1,1
2429.95,2,5
879.3,8,3
929.5,9,5
291.45,2,5
706.06,7,6
312.95,3,5
162.75,1,5
703.45,7,5
836.85,8,5
1405.47,1,7
200.26,2,6
198.5,1,5
175.1,1,1
80.75,8,5
101.81,1,1
67.5,6,5
46.25,4,5
188.09,1,9
88.47,8,7
93.17,9,7
312.95,3,5
85.67,8,7
65.25,6,5
38.26,3,6
48.63,4,3
67,6,7
110.25,1,5
135.59,1,9
576.47,5,7
48.88,4,8
72.53,7,3
77.5,7,5
96,9,6
45.75,4,5
45.75,4,5
133.41,1,1
48.99,4,9
80.75,8,5
93.17,9,7
280.75,2,5
493.44,4,4
272.36,2,6
128.23,1,3
93.17,9,7
418.12,4,2
312.95,3,5
231.86,2,6
169.44,1,4
38.26,3,6
128.5,1,5
188.25,1,5
70.22,7,2
148.75,1,5
118,1,8
46.5,4,5
96.77,9,7
44.25,4,5
45.75,4,5
64.61,6,1
102.5,1,5
83.5,8,5
60.09,6,9
175.37,1,7
44.76,4,6
67.5,6,5
37.84,3,4
212.71,2,1
35.5,3,5
71.61,7,1
279,2,9
48.71,4,1
44.25,4,5
37.84,3,4
36.25,3,5
48.99,4,9
46.5,4,5
317.93,3,3
38.26,3,6
44.25,4,5
38.11,3,1
46.5,4,5
46.5,4,5
68,6,8
122.25,1,5
216.5,2,5
99.09,9,9
158.48,1,8
86.07,8,7
279.84,2,4
513.16,5,6
213.8,2,8
231.86,2,6
479.29,4,9
418.66,4,6
247.89,2,9
45.76,4,6
85.67,8,7
64.12,6,2
199.18,1,8
86.07,8,7
504.18,5,8
28.56,2,6
45.76,4,6
432.92,4,2
68.38,6,8
28.56,2,6
178.61,1,1
115.3,1,3
49.35,4,5
211.73,2,3
71.72,7,2
44.38,4,8
135,1,5
44.25,4,5
39.08,3,8
162,1,2
50.5,5,5
89.31,8,1
294.72,2,2
64,6,4
118,1,8
86.07,8,7
191.26,1,6
48.61,4,1
37.84,3,4
76.75,7,5
390.9,3,9
49.3,4,3
395.01,3,1
616.25,6,5
792,7,2
312.95,3,5
134.85,1,5
1602.65,1,5
147.75,1,5
112.56,1,6
200.26,2,6
98.51,9,1
151.25,1,5
142.5,1,5
109.86,1,6
180.84,1,4
126.89,1,9
74.75,7,5
1035.21,1,1
471.41,4,1
3413.52,3,2
145.75,1,5
38.44,3,4
81.53,8,3
42.26,4,6
42.26,4,6
115.02,1,2
91.5,9,5
496.34,4,4
38.43,3,3
36.8,3,8
72.53,7,3
301.5,3,5
730.7,7,7
118.75,1,5
1393.99,1,9
264.49,2,9
50.5,5,5
76.86,7,6
223.8,2,8
207.84,2,4
173.74,1,4
771.82,7,2
1003.42,1,2
441.51,4,1
225.75,2,5
58.73,5,3
111.31,1,1
761.55,7,5
160.18,1,8
106.3,1,3
289.96,2,6
188.25,1,5
45.76,4,6
76.51,7,1
50.5,5,5
50.5,5,5
87.5,8,5
50.5,5,5
71.47,7,7
83.35,8,5
121.5,1,5
67.5,6,5
89.31,8,1
67.81,6,1
45.75,4,5
171.5,1,5
64,6,4
147.19,1,9
35.5,3,5
72.54,7,4
159.5,1,5
94.9,9,9
219.25,2,5
106.25,1,5
147.5,1,5
137.2,1,2
180.49,1,9
49.53,4,3
71.47,7,7
62.25,6,5
238.1,2,1
72.2,7,2
148.16,1,6
264.95,2,5
630.17,6,7
363.12,3,2
227.24,2,4
550,5,0
501.04,5,4
297.16,2,6
59.54,5,4
312.95,3,5
385.48,3,8
183.76,1,6
483.88,4,8
422.25,4,5
111.23,1,3
238.4,2,4
216.77,2,7
236.26,2,6
557.25,5,5
57.37,5,7
71.33,7,3
72.53,7,3
49.53,4,3
120.08,1,8
72.53,7,3
46.5,4,5
67.92,6,2
311.25,3,5
48.88,4,8
112.5,1,5
49.53,4,3
46.5,4,5
63.75,6,5
87.5,8,5
76.56,7,6
710.94,7,4
298.5,2,5
130.61,1,1
87.66,8,6
49.3,4,3
841.53,8,3
67.12,6,2
46.5,4,5
66.25,6,5
46.5,4,5
73.61,7,1
571.42,5,2
626.14,6,4
86.07,8,7
71.62,7,2
107.71,1,1
105.89,1,9
258.19,2,9
258.25,2,5
251.75,2,5
312.95,3,5
462.5,4,5
699.6,6,6
428.25,4,5
554.83,5,3
312.95,3,5
1003.07,1,7
185.92,1,2
38.02,3,2
149.25,1,5
147.5,1,5
107.22,1,2
158.85,1,5
74.5,7,5
119.5,1,5
35.5,3,5
46.25,4,5
45.2,4,2
44.25,4,5
65.77,6,7
211.63,2,3
72.53,7,3
59.05,5,5
260.43,2,3
49.53,4,3
209.33,2,3
36.25,3,5
46.25,4,5
112.31,1,1
36.25,3,5
65.25,6,5
36.25,3,5
64,6,4
38.26,3,6
76.86,7,6
28.56,2,6
72.53,7,3
49.53,4,3
74.5,7,5
174.56,1,6
155.61,1,1
111.57,1,7
159.37,1,7
148.85,1,5
38.44,3,4
71.33,7,3
146.75,1,5
64,6,4
67,6,7
67.18,6,8
71.33,7,3
46.5,4,5
72.28,7,8
48.61,4,1
128.49,1,9
86.07,8,7
212.38,2,8
434.24,4,4
894.15,8,5
202.81,2,1
511.25,5,5
133.25,1,5
93.17,9,7
331.1,3,1
168.33,1,3
54.13,5,3
950,9,0
80.76,8,6
118,1,8
174.54,1,4
49.53,4,3
72.53,7,3
135.59,1,9
135.59,1,9
126.75,1,5
153.72,1,2
48.61,4,1
248.5,2,5
72.53,7,3
76.86,7,6
36.25,3,5
91.5,9,5
122.25,1,5
83.5,8,5
49.35,4,5
114.76,1,6
260.43,2,3
37.84,3,4
72.53,7,3
113.4,1,4
399.44,3,4
177.79,1,9
754.25,7,5
168.88,1,8
91.5,9,5
330.5,3,5
119,1,9
38.02,3,2
191.26,1,6
45.76,4,6
28.56,2,6
89,8,9
48.99,4,9
245.5,2,5
30.43,3,3
35.5,3,5
44.25,4,5
156.35,1,5
363.39,3,9
516.25,5,5
400.77,4,7
312.95,3,5
311.51,3,1
213.25,2,5
56.29,5,9
188.57,1,7
287.14,2,4
151.25,1,5
66.07,6,7
485.25,4,5
135.75,1,5
105.55,1,5
207.5,2,5
91.76,9,6
471.97,4,7
102,1,2
54.13,5,3
243.56,2,6
243.56,2,6
88.77,8,7
88.9,8,9
293.75,2,5
222.45,2,5
72.54,7,4
133.41,1,1
44.25,4,5
36.8,3,8
74,7,4
67.5,6,5
37.84,3,4
64.06,6,6
60.09,6,9
44.25,4,5
71.89,7,9
38.43,3,3
345.86,3,6
48.63,4,3
48.71,4,1
46.5,4,5
35.5,3,5
45.75,4,5
36.25,3,5
121.5,1,5
72.54,7,4
1001.31,1,1
108.25,1,5
512.75,5,5
269.01,2,1
148.85,1,5
318.5,3,5
257.5,2,5
49.3,4,3
475.25,4,5
177.83,1,3
167.79,1,9
155.49,1,9
945.02,9,2
148.85,1,5
115.3,1,3
28.56,2,6
79.01,7,1
294.16,2,6
114.76,1,6
46.5,4,5
245.5,2,5
85.67,8,7
113.9,1,9
721.35,7,5
44.25,4,5
67.87,6,7
46.5,4,5
197.49,1,9
49.53,4,3
407.75,4,5
48.99,4,9
38.02,3,2
122.25,1,5
67.5,6,5
63.25,6,5
49.53,4,3
45.75,4,5
123.55,1,5
67.5,6,5
25.33,2,3
103.4,1,4
322,3,2
1267.15,1,5
38.44,3,4
72.53,7,3
90.93,9,3
36,3,6
67.5,6,5
36.25,3,5
158,1,8
112.31,1,1
45.75,4,5
45.75,4,5
120,1,0
78.22,7,2
198.25,1,5
68,6,8
46.5,4,5
177.26,1,6
71.33,7,3
400.5,4,5
124.76,1,6
38.02,3,2
38.02,3,2
72.54,7,4
36.25,3,5
78.22,7,2
36.25,3,5
36.25,3,5
66.25,6,5
74,7,4
44.25,4,5
357.73,3,3
311.23,3,3
172.12,1,2
172.12,1,2
385.8,3,8
280.47,2,7
776.4,7,4
108.25,1,5
152.75,1,5
898.5,8,5
1556.21,1,1
1145.99,1,9
522.32,5,2
280.37,2,7
172.12,1,2
215.23,2,3
150.17,1,7
213.05,2,5
106.25,1,5
93.17,9,7
312.95,3,5
834.85,8,5
67.59,6,9
49.3,4,3
1055.44,1,4
101.76,1,6
152.63,1,3
66.83,6,3
49.53,4,3
45.75,4,5
88.47,8,7
540.25,5,5
28.56,2,6
107.81,1,1
49.53,4,3
48.88,4,8
88.78,8,8
123.94,1,4
88.47,8,7
249.5,2,5
63.25,6,5
71.19,7,9
212.71,2,1
82.5,8,5
72.53,7,3
159.5,1,5
49.53,4,3
36.25,3,5
149.84,1,4
36.8,3,8
264.41,2,1
46.5,4,5
457.37,4,7
312.95,3,5
228.25,2,5
370.75,3,5
289.85,2,5
579.91,5,1
289.85,2,5
86.07,8,7
106.25,1,5
152.75,1,5
91.16,9,6
145.3,1,3
107.25,1,5
112.56,1,6
289.96,2,6
332,3,2
871.6,8,6
557.89,5,9
405.6,4,6
108.02,1,2
174.56,1,6
504.29,5,9
224,2,4
709.09,7,9
115.3,1,3
76.51,7,1
1001.31,1,1
169,1,9
186.5,1,5
35.5,3,5
69.72,6,2
186.5,1,5
135.59,1,9
83.5,8,5
68,6,8
83.5,8,5
133.97,1,7
73.89,7,9
542.5,5,5
102.5,1,5
71.33,7,3
36.25,3,5
420.75,4,5
105,1,5
88.47,8,7
66.25,6,5
72.54,7,4
273,2,3
183,1,3
158.85,1,5
171.33,1,3
1208.5,1,5
38.26,3,6
112.56,1,6
67.5,6,5
241.5,2,5
71.33,7,3
457.37,4,7
311.51,3,1
126,1,6
35.5,3,5
173,1,3
126.75,1,5
67.5,6,5
177.26,1,6
48.88,4,8
33.5,3,5
36.25,3,5
72.53,7,3
37.84,3,4
72.54,7,4
123.94,1,4
291.59,2,9
147.19,1,9
36.25,3,5
48.71,4,1
241,2,1
46.5,4,5
181.25,1,5
67.5,6,5
36.25,3,5
36.25,3,5
46.5,4,5
34.11,3,1
192.42,1,2
665.74,6,4
985.08,9,8
525.01,5,1
167.79,1,9
101.76,1,6
152.75,1,5
320.67,3,7
251.87,2,7
188.57,1,7
91.25,9,5
91.38,9,8
46.5,4,5
38,3,8
288.49,2,9
152.1,1,1
196.5,1,5
45.75,4,5
46.5,4,5
300.25,3,5
48.99,4,9
46.5,4,5
72.53,7,3
72.53,7,3
127.33,1,3
35.5,3,5
236.25,2,5
322.79,3,9
68,6,8
35.5,3,5
28.7,2,7
137.02,1,2
83.72,8,2
99.49,9,9
145.47,1,7
38.26,3,6
457.37,4,7
1113.5,1,5
98.5,9,5
1331.04,1,4
158.94,1,4
136.31,1,1
89.31,8,1
64,6,4
93.65,9,5
126,1,6
38.02,3,2
36.25,3,5
360.25,3,5
50.49,5,9
36,3,6
36,3,6
126,1,6
72.53,7,3
133.97,1,7
72.53,7,3
83.5,8,5
38.26,3,6
103.5,1,5
148.85,1,5
560.19,5,9
46.25,4,5
46.25,4,5
170.5,1,5
384.9,3,9
154,1,4
64,6,4
174.75,1,5
174.75,1,5
324.95,3,5
126.93,1,3
338.39,3,9
885.47,8,7
96,9,6
135.59,1,9
67.92,6,2
45.75,4,5
126,1,6
134.52,1,2
184.58,1,8
55.5,5,5
49.53,4,3
135.59,1,9
44.25,4,5
83.5,8,5
46.5,4,5
36.8,3,8
36,3,6
46.5,4,5
68,6,8
127.33,1,3
72.53,7,3
189.36,1,6
481.03,4,3
1118.05,1,5
71.25,7,5
49.53,4,3
49.31,4,1
72.53,7,3
267.76,2,6
482.8,4,8
1001.31,1,1
1760.64,1,4
609.25,6,5
245.5,2,5
137.75,1,5
137.75,1,5
35.5,3,5
72.53,7,3
135.59,1,9
46.5,4,5
67.5,6,5
152.47,1,7
1487.36,1,6
50.65,5,5
205.1,2,1
177.26,1,6
245.5,2,5
179.5,1,5
152,1,2
136.53,1,3
93.38,9,8
109,1,9
165.74,1,4
91.5,9,5
215.74,2,4
310.5,3,5
126,1,6
254,2,4
71.33,7,3
72.53,7,3
83.5,8,5
46.5,4,5
35.5,3,5
126,1,6
83.65,8,5
38.26,3,6
38.26,3,6
12.5,1,5
48.88,4,8
72.53,7,3
197.49,1,9
36.8,3,8
36.8,3,8
44.25,4,5
83.5,8,5
45.75,4,5
742.94,7,4
564.75,5,5
72.53,7,3
49.53,4,3
219.54,2,4
11.1,1,1
72.53,7,3
46.5,4,5
203,2,3
67.18,6,8
37.5,3,5
38.26,3,6
157.75,1,5
193.75,1,5
416.22,4,2
213.8,2,8
48.99,4,9
63.75,6,5
147.5,1,5
35.5,3,5
44.25,4,5
68,6,8
71.33,7,3
64,6,4
65.25,6,5
67.5,6,5
390.51,3,1
258.93,2,3
72.53,7,3
46.5,4,5
66.5,6,5
38.44,3,4
38.26,3,6
50.88,5,8
38.44,3,4
38.44,3,4
382.12,3,2
48.71,4,1
184.57,1,7
516.25,5,5
139.5,1,5
234.9,2,9
1346.66,1,6
1467.92,1,2
213.8,2,8
563,5,3
130.71,1,1
49.53,4,3
48.88,4,8
38.02,3,2
64,6,4
122.25,1,5
159.5,1,5
45.75,4,5
45.75,4,5
46.25,4,5
71.89,7,9
36.25,3,5
177.26,1,6
80.75,8,5
130.72,1,2
112.56,1,6
76.54,7,4
38.02,3,2
96.77,9,7
36.25,3,5
59.81,5,1
153.5,1,5
61.75,6,5
61.75,6,5
151,1,1
106.25,1,5
112.67,1,7
179.25,1,5
1921.23,1,3
1734.17,1,7
203.51,2,1
134.94,1,4
280.5,2,5
665.05,6,5
954.77,9,7
503.99,5,9
435.02,4,2
83.32,8,2
178.83,1,3
490.24,4,4
1743.02,1,2
204.19,2,9
827.58,8,8
804.25,8,5
562.5,5,5
192.06,1,6
139.01,1,1
252.25,2,5
492.5,4,5
534.76,5,6
1147.5,1,5
2432.59,2,9
148.16,1,6
193.75,1,5
680.5,6,5
68,6,8
166.1,1,1
36.06,3,6
156.65,1,5
591.74,5,4
38.26,3,6
109.57,1,7
188.57,1,7
513.97,5,7
67.66,6,6
122.25,1,5
317.25,3,5
659.25,6,5
72.54,7,4
144,1,4
72.53,7,3
36,3,6
36.25,3,5
63.25,6,5
133.41,1,1
67.93,6,3
45.75,4,5
44.25,4,5
48.99,4,9
160.51,1,1
45.76,4,6
198.32,1,2
126,1,6
35.5,3,5
72.53,7,3
169.44,1,4
72.53,7,3
133.77,1,7
67.5,6,5
1418.25,1,5
308.5,3,5
145.31,1,1
80.75,8,5
46.5,4,5
72.53,7,3
36,3,6
64,6,4
191.26,1,6
67.5,6,5
37.84,3,4
67.5,6,5
37.84,3,4
44.25,4,5
234.85,2,5
42.58,4,8
517.71,5,1
514.59,5,9
533.67,5,7
533.13,5,3
516.36,5,6
181.02,1,2
514,5,4
122,1,2
914.08,9,8
311.51,3,1
60.28,6,8
135.25,1,5
430,4,0
172.12,1,2
642.65,6,5
96.5,9,5
637.97,6,7
256.47,2,7
363.39,3,9
333.1,3,1
126,1,6
76.25,7,5
94.44,9,4
71.33,7,3
151.25,1,5
151,1,1
504.23,5,3
79.01,7,1
49.53,4,3
45.75,4,5
44.25,4,5
44.25,4,5
72.53,7,3
78.22,7,2
133.41,1,1
83,8,3
83,8,3
126,1,6
45.76,4,6
80.4,8,4
82.27,8,7
109.61,1,1
425.62,4,2
2640.31,2,1
42.58,4,8
57.37,5,7
28.56,2,6
73.08,7,8
344.5,3,5
289.44,2,4
225.71,2,1
671.5,6,5
112.56,1,6
94.9,9,9
854,8,4
188.13,1,3
88.72,8,2
88.72,8,2
198.5,1,5
94.9,9,9
186.5,1,5
102.5,1,5
35.5,3,5
35.5,3,5
80.75,8,5
286.35,2,5
37.84,3,4
83.5,8,5
72.53,7,3
63.75,6,5
63.75,6,5
38.26,3,6
180.25,1,5
354.75,3,5
36,3,6
36,3,6
80.75,8,5
80.75,8,5
36.8,3,8
36.8,3,8
120,1,0
48.99,4,9
204.51,2,1
306.76,3,6
204.59,2,9
124.15,1,5
312.95,3,5
699.6,6,6
427.25,4,5
76.86,7,6
188.75,1,5
213.8,2,8
142.5,1,5
114.8,1,8
299.31,2,1
159.5,1,5
200,2,0
99.5,9,5
67.5,6,5
1841.33,1,3
1841.33,1,3
37.89,3,9
119.5,1,5
71.61,7,1
198.37,1,7
67.5,6,5
166.81,1,1
198.11,1,1
161.5,1,5
83.5,8,5
45.75,4,5
71.33,7,3
76.51,7,1
80.76,8,6
84.44,8,4
256.01,2,1
48.63,4,3
48.63,4,3
72,7,2
48.6,4,6
126,1,6
255.2,2,2
35.5,3,5
111.5,1,5
115.3,1,3
38.26,3,6
38.2,3,2
200.8,2,8
142.75,1,5
192,1,2
106.9,1,9
149.5,1,5
109.75,1,5
67.87,6,7
274.23,2,3
200,2,0
67.87,6,7
171.25,1,5
45.75,4,5
42.76,4,6
42.4,4,4
145.5,1,5
230.25,2,5
172.12,1,2
385.8,3,8
86.49,8,9
667.37,6,7
200.8,2,8
660.07,6,7
6.4,6,4
258.19,2,9
258.65,2,5
312.95,3,5
179.6,1,6
386.4,3,4
92,9,2
45.76,4,6
44.25,4,5
38.02,3,2
78.22,7,2
197.49,1,9
49.53,4,3
83.5,8,5
147.42,1,2
495.5,4,5
59.81,5,1
36.25,3,5
131.52,1,2
106,1,6
36,3,6
322.79,3,9
48.88,4,8
108.57,1,7
67.5,6,5
83.5,8,5
159.5,1,5
46.5,4,5
37.84,3,4
37.84,3,4
38.26,3,6
744.58,7,8
7.56,7,6
223.05,2,5
495.5,4,5
5.04,5,4
161.68,1,8
139.54,1,4
157.87,1,7
204.59,2,9
85.67,8,7
38.02,3,2
72.53,7,3
46.5,4,5
38.26,3,6
67.12,6,2
60.09,6,9
107.71,1,1
87.68,8,8
107.59,1,9
1489.4,1,4
1193.75,1,5
841.95,8,5
739.6,7,6
60.09,6,9
42.57,4,7
201.23,2,3
312.95,3,5
86.49,8,9
1269.3,1,3
1612.03,1,3
28.7,2,7
33.95,3,5
46.5,4,5
211.36,2,6
163,1,3
147.42,1,2
36.25,3,5
36.25,3,5
118.75,1,5
122.25,1,5
46.5,4,5
46.5,4,5
42.4,4,4
46.7,4,7
38.02,3,2
46.25,4,5
448.5,4,5
35.5,3,5
46.5,4,5
269.01,2,1
114.76,1,6
151.93,1,3
434.35,4,5
192.98,1,8
42.94,4,4
42.94,4,4
163.05,1,5
451.95,4,5
1398.15,1,5
137.09,1,9
44.68,4,8
434.35,4,5
389.17,3,7
223.98,2,8
106.4,1,4
93.36,9,6
67.18,6,8
88.78,8,8
67.5,6,5
67.5,6,5
373.95,3,5
534.49,5,9
83.5,8,5
46.5,4,5
67,6,7
37.84,3,4
37.84,3,4
137.65,1,5
123.95,1,5
885.47,8,7
213.13,2,3
147.81,1,1
635.51,6,1
327.75,3,5
264.95,2,5
112.85,1,5
55.5,5,5
50.88,5,8
312.95,3,5
60.09,6,9
206.6,2,6
152.85,1,5
46.5,4,5
68,6,8
71.61,7,1
300.13,3,3
274.25,2,5
274.25,2,5
274.25,2,5
46.5,4,5
101.81,1,1
46.25,4,5
36.25,3,5
46.5,4,5
71.33,7,3
449.75,4,5
148.85,1,5
200.68,2,8
333.41,3,1
93.17,9,7
101.83,1,3
176.85,1,5
187.33,1,3
246.25,2,5
71.95,7,5
36,3,6
38.44,3,4
38.26,3,6
38.26,3,6
133.41,1,1
324.29,3,9
46.25,4,5
68,6,8
136.95,1,5
114.76,1,6
101.83,1,3
42.57,4,7
705.72,7,2
1070.54,1,4
577.5,5,5
1894.38,1,8
212.81,2,1
148.85,1,5
93.41,9,1
742.1,7,1
46.25,4,5
126,1,6
83.5,8,5
64.06,6,6
963.85,9,5
213.75,2,5
106.9,1,9
174.52,1,2
68,6,8
233,2,3
44.25,4,5
46.5,4,5
36.25,3,5
28.56,2,6
47.49,4,9
46.5,4,5
122.25,1,5
159.5,1,5
71.33,7,3
247,2,7
83.5,8,5
76.86,7,6
312.95,3,5
569.5,5,5
203.5,2,5
301.97,3,7
221.5,2,5
417.85,4,5
38.26,3,6
71.33,7,3
158.02,1,2
63.25,6,5
36,3,6
67.87,6,7
46.5,4,5
37.84,3,4
3089.78,3,8
169.69,1,9
156.97,1,7
114.76,1,6
100.25,1,5
162.25,1,5
67.5,6,5
64.06,6,6
59.81,5,1
59.81,5,1
42.76,4,6
38.44,3,4
235.23,2,3
106.25,1,5
149.25,1,5
144.95,1,5
99.95,9,5
204.25,2,5
97,9,7
303.55,3,5
148.85,1,5
370.64,3,4
174.56,1,6
32.88,3,8
104.32,1,2
501.37,5,7
988.5,9,5
42.94,4,4
311.51,3,1
312.95,3,5
450.05,4,5
111.59,1,9
48.63,4,3
41.75,4,5
104.5,1,5
74.5,7,5
165.75,1,5
46.5,4,5
71.95,7,5
41.75,4,5
41.75,4,5
248.37,2,7
46.5,4,5
106.9,1,9
85.67,8,7
171.31,1,1
143.97,1,7
185.29,1,9
185.29,1,9
353.63,3,3
40.41,4,1
81.19,8,9
396.57,3,7
508.5,5,5
196.07,1,7
94.18,9,8
181.33,1,3
100.5,1,5
71.32,7,2
146.05,1,5
353.62,3,2
162,1,2
167.79,1,9
487.85,4,5
192.95,1,5
950.55,9,5
222,2,2
101.25,1,5
119.5,1,5
38.44,3,4
122.25,1,5
132.41,1,1
49.53,4,3
46.5,4,5
67.5,6,5
